Grammar:

Rule 0     S' -> sourceFile
Rule 1     sourceFile -> topLevelDecls
Rule 2     sourceFile -> moduleClause topLevelDecls
Rule 3     sourceFile -> cPreprocessors topLevelDecls
Rule 4     sourceFile -> importDecls topLevelDecls
Rule 5     sourceFile -> cPreprocessors moduleClause topLevelDecls
Rule 6     sourceFile -> cPreprocessors importDecls topLevelDecls
Rule 7     sourceFile -> moduleClause importDecls topLevelDecls
Rule 8     sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls
Rule 9     sourceFile -> orphanStmtList
Rule 10    sourceFile -> moduleClause orphanStmtList
Rule 11    sourceFile -> cPreprocessors orphanStmtList
Rule 12    sourceFile -> importDecls orphanStmtList
Rule 13    sourceFile -> cPreprocessors moduleClause orphanStmtList
Rule 14    sourceFile -> cPreprocessors importDecls orphanStmtList
Rule 15    sourceFile -> moduleClause importDecls orphanStmtList
Rule 16    sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList
Rule 17    sourceFile -> topLevelDecls orphanStmtList
Rule 18    sourceFile -> moduleClause topLevelDecls orphanStmtList
Rule 19    sourceFile -> cPreprocessors topLevelDecls orphanStmtList
Rule 20    sourceFile -> importDecls topLevelDecls orphanStmtList
Rule 21    sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList
Rule 22    sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList
Rule 23    sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList
Rule 24    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
Rule 25    moduleClause -> MODULE IDENTIFIER eos
Rule 26    cPreprocessors -> cPreprocessors cPreprocessor eos
Rule 27    cPreprocessors -> cPreprocessor eos
Rule 28    cPreprocessor -> C_PREPR C_STRING_LIT
Rule 29    cPreprocessor -> C_PREPR C_PATH_LIT
Rule 30    cPreprocessor -> C_PREPR IDENTIFIER expressionList
Rule 31    importDecls -> importDecls importDecl eos
Rule 32    importDecls -> importDecl eos
Rule 33    importDecl -> IMPORT importSpec
Rule 34    importSpec -> importPath
Rule 35    importSpec -> IDENTIFIER importPath
Rule 36    importSpec -> . importPath
Rule 37    importPath -> STRING_LIT
Rule 38    importPath -> IDENTIFIER
Rule 39    topLevelDecls -> topLevelDecls topLevelDecl eos
Rule 40    topLevelDecls -> topLevelDecl eos
Rule 41    orphanStmtList -> statementList eos
Rule 42    topLevelDecl -> functionDecl
Rule 43    topLevelDecl -> constDecl
Rule 44    declaration -> varDecl
Rule 45    varDecl -> identifierList DECL_ASGN expressionList
Rule 46    constDecl -> CONST ( eos constSpecs )
Rule 47    constDecl -> CONST ( constSpecs )
Rule 48    constDecl -> CONST constSpec
Rule 49    constSpecs -> constSpecs constSpec
Rule 50    constSpecs -> constSpec
Rule 51    constSpecs -> constSpecs constSpec eos
Rule 52    constSpecs -> constSpec eos
Rule 53    constSpec -> IDENTIFIER ASSIGN expression  [precedence=right, level=8]
Rule 54    identifierList -> identifierList , IDENTIFIER
Rule 55    identifierList -> IDENTIFIER
Rule 56    functionDecl -> FN IDENTIFIER signature
Rule 57    functionDecl -> FN IDENTIFIER function_
Rule 58    function_ -> signature block
Rule 59    signature -> parameters
Rule 60    signature -> parameters result
Rule 61    result -> type_
Rule 62    result -> parameters
Rule 63    parameters -> ( parameterList , )
Rule 64    parameters -> ( parameterList )
Rule 65    parameters -> ( )
Rule 66    parameterList -> parameterList , parameterDecl
Rule 67    parameterList -> parameterDecl
Rule 68    parameterDecl -> type_
Rule 69    parameterDecl -> identifierList type_
Rule 70    functionLit -> FN function_
Rule 71    expressionList -> expressionList , expression
Rule 72    expressionList -> expression
Rule 73    statementList -> statementList eos statement
Rule 74    statementList -> statement
Rule 75    block -> { statementList }
Rule 76    statement -> simpleStmt
Rule 77    statement -> declaration
Rule 78    simpleStmt -> assignment
Rule 79    simpleStmt -> expressionStmt
Rule 80    expressionStmt -> expression
Rule 81    assignment -> identifierList assign_op expressionList
Rule 82    arguments -> ( type_ , expressionList , )
Rule 83    arguments -> ( type_ , expressionList )
Rule 84    arguments -> ( type_ , )
Rule 85    arguments -> ( type_ )
Rule 86    arguments -> ( expressionList , )
Rule 87    arguments -> ( expressionList )
Rule 88    arguments -> ( )
Rule 89    expression -> expression BINARY_OP unaryExpr
Rule 90    expression -> unaryExpr
Rule 91    unaryExpr -> UNARY_OP unaryExpr  [precedence=right, level=7]
Rule 92    unaryExpr -> primaryExpr
Rule 93    primaryExpr -> primaryExpr arguments
Rule 94    primaryExpr -> conversion
Rule 95    primaryExpr -> operand
Rule 96    operand -> ( expression )
Rule 97    operand -> operandName
Rule 98    operand -> literal
Rule 99    operandName -> IDENTIFIER
Rule 100   literal -> functionLit
Rule 101   literal -> basicLit
Rule 102   conversion -> type_ ( expression )
Rule 103   type_ -> typeName
Rule 104   typeName -> numericType
Rule 105   typeName -> STRING
Rule 106   typeName -> BOOL
Rule 107   typeName -> RUNE
Rule 108   numericType -> F32
Rule 109   numericType -> F64
Rule 110   numericType -> INT
Rule 111   numericType -> ISIZE
Rule 112   numericType -> I64
Rule 113   numericType -> I32
Rule 114   numericType -> I16
Rule 115   numericType -> I8
Rule 116   numericType -> UINT
Rule 117   numericType -> USIZE
Rule 118   numericType -> U64
Rule 119   numericType -> U32
Rule 120   numericType -> U16
Rule 121   numericType -> U8
Rule 122   basicLit -> INT_LIT
Rule 123   basicLit -> FLOAT_LIT
Rule 124   basicLit -> DECIMAL_LIT EXPONENT
Rule 125   basicLit -> FLOAT_LIT EXPONENT
Rule 126   basicLit -> FALSE
Rule 127   basicLit -> TRUE
